real,imag
9.9999999999998246e-01,0.0000000000000000e+00
9.9999999999999267e-01,0.0000000000000000e+00
1.0000000000000040e+00,0.0000000000000000e+00
9.9999999999999711e-01,0.0000000000000000e+00
9.9999999999998701e-01,0.0000000000000000e+00
1.0000000000000124e+00,0.0000000000000000e+00
9.9999999999999090e-01,0.0000000000000000e+00
9.9999999999998845e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999998224e-01,0.0000000000000000e+00
9.9999999999999012e-01,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000095e+00,0.0000000000000000e+00
1.0000000000000036e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999489e-01,0.0000000000000000e+00
9.9999999999998790e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000089e+00,0.0000000000000000e+00
9.9999999999999101e-01,0.0000000000000000e+00
1.0000000000000067e+00,0.0000000000000000e+00
9.9999999999999045e-01,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
1.0000000000000047e+00,0.0000000000000000e+00
9.9999999999999600e-01,0.0000000000000000e+00
9.9999999999999145e-01,0.0000000000000000e+00
9.9999999999999278e-01,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
9.9999999999999734e-01,0.0000000000000000e+00
1.0000000000000522e+00,0.0000000000000000e+00
9.9999999999997091e-01,0.0000000000000000e+00
1.0000000000000142e+00,0.0000000000000000e+00
1.0000000000000113e+00,0.0000000000000000e+00
9.9999999999999567e-01,0.0000000000000000e+00
9.9999999999999556e-01,0.0000000000000000e+00
9.9999999999999512e-01,0.0000000000000000e+00
9.9999999999999545e-01,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
1.0000000000000810e+00,0.0000000000000000e+00
1.0000000000000133e+00,0.0000000000000000e+00
9.9999999999998834e-01,0.0000000000000000e+00
1.0000000000000067e+00,0.0000000000000000e+00
1.0000000000000029e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000027e+00,0.0000000000000000e+00
9.9999999999999412e-01,0.0000000000000000e+00
1.0000000000000164e+00,0.0000000000000000e+00
9.9999999999999201e-01,0.0000000000000000e+00
1.0000000000000042e+00,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
1.0000000000000049e+00,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
1.0000000000000040e+00,0.0000000000000000e+00
9.9999999999999600e-01,0.0000000000000000e+00
9.9999999999999778e-01,0.0000000000000000e+00
1.0000000000000027e+00,0.0000000000000000e+00
9.9999999999999512e-01,0.0000000000000000e+00
9.9999999999999745e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999734e-01,0.0000000000000000e+00
9.9999999999999856e-01,0.0000000000000000e+00
1.0000000000000020e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
9.9999999999999700e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000040e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999789e-01,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
9.9999999999999745e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999789e-01,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999722e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
9.9999999999999745e-01,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000029e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
9.9999999999999789e-01,0.0000000000000000e+00
1.0000000000000033e+00,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999767e-01,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
9.9999999999999756e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999756e-01,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
1.0000000000000024e+00,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999856e-01,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
1.0000000000000027e+00,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999789e-01,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999700e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999711e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999800e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999756e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999767e-01,0.0000000000000000e+00
9.9999999999999734e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999856e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999789e-01,0.0000000000000000e+00
9.9999999999999833e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999833e-01,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
9.9999999999999800e-01,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
9.9999999999999800e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
9.9999999999999800e-01,0.0000000000000000e+00
1.0000000000000024e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000020e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999789e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
1.0000000000000020e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999800e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999833e-01,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999822e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999756e-01,0.0000000000000000e+00
9.9999999999999734e-01,0.0000000000000000e+00
1.0000000000000004e+00,5.4953236053932127e-16
1.0000000000000004e+00,-5.4953236053932127e-16
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999833e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999778e-01,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
9.9999999999999800e-01,0.0000000000000000e+00
9.9999999999999933e-01,3.0277758396689879e-16
9.9999999999999933e-01,-3.0277758396689879e-16
9.9999999999999967e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999856e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999833e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
9.9999999999999789e-01,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
9.9999999999999867e-01,3.1401849173675503e-16
9.9999999999999867e-01,-3.1401849173675503e-16
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
9.9999999999999956e-01,1.9229626863835638e-16
9.9999999999999956e-01,-1.9229626863835638e-16
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000031e+00,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
1.0000000000000004e+00,1.7554167342883506e-16
1.0000000000000004e+00,-1.7554167342883506e-16
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999800e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000000e+00,2.9373740229761033e-16
1.0000000000000000e+00,-2.9373740229761033e-16
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
9.9999999999999833e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
9.9999999999999922e-01,4.8393499691331265e-16
9.9999999999999922e-01,-4.8393499691331265e-16
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
9.9999999999999978e-01,1.5700924586837752e-16
9.9999999999999978e-01,-1.5700924586837752e-16
9.9999999999999822e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
9.9999999999999845e-01,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000000e+00,1.1102230246251568e-16
1.0000000000000000e+00,-1.1102230246251568e-16
9.9999999999999867e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999933e-01,1.8410966031475738e-16
9.9999999999999933e-01,-1.8410966031475738e-16
1.0000000000000002e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
9.9999999999999833e-01,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
9.9999999999999856e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000020e+00,0.0000000000000000e+00
9.9999999999999856e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
9.9999999999999867e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999922e-01,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999811e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999911e-01,3.6295124768498441e-16
9.9999999999999911e-01,-3.6295124768498441e-16
9.9999999999999889e-01,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999944e-01,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
1.0000000000000004e+00,3.3306690738754696e-16
1.0000000000000004e+00,-3.3306690738754696e-16
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999800e-01,0.0000000000000000e+00
1.0000000000000011e+00,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000007e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000002e+00,0.0000000000000000e+00
9.9999999999999967e-01,0.0000000000000000e+00
9.9999999999999900e-01,0.0000000000000000e+00
1.0000000000000013e+00,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000022e+00,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000016e+00,0.0000000000000000e+00
9.9999999999999889e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
1.0000000000000009e+00,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999878e-01,0.0000000000000000e+00
1.0000000000000004e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999989e-01,0.0000000000000000e+00
1.0000000000000018e+00,0.0000000000000000e+00
1.0000000000000000e+00,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999956e-01,0.0000000000000000e+00
9.9999999999999911e-01,0.0000000000000000e+00
9.9999999999999978e-01,0.0000000000000000e+00
9.9999999999999933e-01,0.0000000000000000e+00
